author,content
"
无心居士
","


昨天收到一帮混得好的大佬们邀请，今晚到某市顶级酒楼吃饭！……出发时，胖丫把我第一次见她时带的“宝矶”递给我:老公，男人们聚会，都要面子，这表带上！！……几杯酒下肚，我脱掉外套，手上的“宝矶”光彩夺目！……如果，不是我师兄小门悄悄的告诉我:居士，你那表，藏起来吧！！……我……我特么都忘了“它”是我刚工作时，在汕头一百二买的！！真的，如果我师兄不提醒，我肯定忘了！！……

"
"
我是一片云2
","


很早以前了还是用BB机的时候，某位仁兄把B B机放在衣服口袋里，然后衣服直接挂在衣橱里。晚上朋友call他，不见回信，那朋友又比较轴就连续call他，可怜他奶奶只听见衣橱里有声音，（用的是振动模式），吓得一宿没睡。

"
"
老毛的酒
","


刚刚路过一个酒店门口，看到一个妹子在打电话：老公，我现在在北京，一会儿就坐高铁回去了。我一听，好心的上前提醒，大声的说道：妹子，这里不是北京，是沈阳[嘿嘿][嘿嘿][嘿嘿]。只见妹子身体一颤，冷冷的看了我一眼，转身就走了。哎~这年轻人真没礼貌，好心提醒她连声谢都不说[挖鼻孔][挖鼻孔][挖鼻孔]

"
"
红豆红%
","


昨晚加班很晚才下班，饿得很同事给了包旺旺雪饼充饥，回到家妈妈说这么晚才下班一定很累吧，吃什么了没？我说旺旺！妈说，唉，都特么累成狗了！

"
"
忧郁的创可贴
","


男朋友是农村的，两人相亲认识的 。记得第一次和他看电影，那天是情人节，看着别的情侣都拿着玫瑰花。于是我羞答答的对他说道：我也要花。男朋友一拍脑袋：哦，瞧我这脑袋，竟然忘记这茬了。过了一会儿，男朋友真的捧着‘花’过来，笑嘻嘻的说道：看吧，怕你不够吃，我特意买了两个大桶的爆米花，怕你吃多了腻，我还打包了一份豆腐花，嘻嘻。。。

"
"
爱上钓鱼的猫
","


我问媳妇：我和你闺蜜同时掉水里，你先救谁？媳妇想了想，反问：你和闺蜜怎么跑一块去了？然后她在我脸上留下些许“记号”……第二天，我陪媳妇参加聚会，意外发现她闺蜜脸上也有抓痕，我悄悄地问她闺蜜：你家养猫了吗？闺蜜：没有，在外面认识的疯猫。你家养猫了吗？我：就是你在外面认识的那只猫。闺蜜：原来是你招惹的那个疯婆子？你特么的吃饱了撑的，我招谁惹谁了？你们两口子打架，我无辜躺枪！

"
"
石锅拌着饭
","


那年在成都电大就学时喜欢上一个女孩子，女孩子人特别漂亮，追她的男同学据说可以从建设路排到厂北路。敌人太多我不得不另辟蹊径，无意间打听到女孩喜欢在宿舍养小动物，果断开始在网上开始物色。仓鼠太平凡，养不久，兔子不好调教，随地大小便，二哈太皮，堪称拆家第一，而且寓意不好，单身狗，单身狗，傻子才送那玩意儿。选了三天我最终锁定一只萌萌的花皮猪，商家说了，此猪易调教，通灵性，堪称追女朋友的大杀器，已经有数百单身狗凭此猪成功抱得美人归！怕我不信，甚至截图给我看看，足有好几十篇，都是一些长得歪瓜
…
查看全文"
"
寒山宽洪
","


第一次跟老婆见面是媒人领着去的，那是好多年前的事儿了……我胆小腼腆，不敢正眼看人，记得老婆是坐在凳子上的，身后贴着一张杨柳青的年画，就是那张胖孩子抱着一条鱼的图。这事稀里糊涂的就说成了。若干年后，我们有了孩子，老婆才给我讲了实话：在墙上贴那张年画 ，是她三舅出的主意，这样就能显得她瘦一些。

"
"
忧郁的创可贴
","


有一个同事经常有点头晕呕吐，去号脉以后医生说她有很严重的贫血，给开了一剂中药，又给列了一张食谱。但是最近呢，只看她吃食谱，不见她喝中药，我就很好奇的问了一下。同事：食补和药补同时进行的话，我怎么知道功劳是谁的？好有道理，我竟无言以对。。。

"
"
胡子灬哥
","


我手机卡到什么程度说出来你们可能不信，在群里抢了一个红包，转了好半天都没打开。在群里说了一句，“半天都打不开，还是算了吧！”这时，群里有人说“你抢了一毛七，我十分钟前就看见了！”

"
"
87年还未婚
","


前几天同学和我聊天说的。他村里有户人家喜欢狗，家里养了好几条，大狗，但都很听话，狗和邻居们的孩子都相处的很好！村里人也都知道！前面村里来了仨狗贩子，因为养狗的人家离村口不远了，俩抓狗的也没点职业素养、职业精神！一麻醉枪就把门口晒太阳的一只看门的狗放那了！然后就想拖上车拉走！结果被院里的其他狗发现了，附近玩的孩子们也喊！结果根其他帖子里发的差不多，那天半个村的人站在面包车前前后后，围观了三个四条条大狼狗在车里群殴了半个多小时！主人家爷俩拿着从邻居家借来的放羊的鞭子，
…
查看全文"
"
可爱到家了
","


我真的对你们很失望，不知道为什么你们的嘴巴可以那么欠，我拿你们当好朋友才告诉你们的，结果你们呢？转头就告诉别人了，现在好了吧，现在所有人都知道我是美女了，你们满意了吗？ ​​​

"
